FIPS,State,County,Years of Potential Life Lost Rate,Average Number of Physically Unhealthy Days,Average Number of Mentally Unhealthy Days,% Fair or Poor Health,Injury Death Rate,Primary Care Physicians Rate,% Uninsured,% Unemployed,Income Ratio,% Children in Poverty,Median Household Income,Life Expectancy,Drug Overdose Mortality Rate,Firearm Fatalities Rate,Homicide Rate,High School Graduation Rate,% Adults with Obesity,% Adults Reporting Currently Smoking,% Rural,Population
01001,Alabama,Autauga,9938.0,4.3,5.8,18.0,66.0,44.0,8.0,2.2,4.3,17.0,68857.0,74.8,11.0,17.0,8.0,83.0,38.0,15.0,40.7,60342.0
01003,Alabama,Baldwin,8957.0,3.9,6.0,17.0,82.0,63.0,10.0,2.3,4.4,14.0,74248.0,76.6,32.0,15.0,4.0,87.0,37.0,15.0,37.6,253507.0
01005,Alabama,Barbour,12739.0,5.4,6.3,28.0,86.0,40.0,12.0,4.4,5.6,35.0,45298.0,72.7,16.0,27.0,13.0,75.0,44.0,22.0,65.9,24585.0
01007,Alabama,Bibb,11709.0,5.1,6.6,25.0,100.0,67.0,11.0,2.5,5.3,21.0,56025.0,73.0,27.0,22.0,8.0,91.0,41.0,22.0,100.0,21868.0
01009,Alabama,Blount,11898.0,4.8,6.4,23.0,98.0,20.0,13.0,2.1,4.6,17.0,64962.0,72.9,24.0,18.0,6.0,94.0,37.0,20.0,90.5,59816.0
01011,Alabama,Bullock,15998.0,5.8,6.5,35.0,116.0,19.0,11.0,2.4,6.8,40.0,36204.0,71.0,,30.0,21.0,83.0,49.0,25.0,100.0,9897.0
01013,Alabama,Butler,14616.0,5.2,6.3,26.0,121.0,26.0,10.0,2.9,5.2,37.0,44729.0,71.5,21.0,28.0,18.0,76.0,46.0,20.0,69.4,18382.0
01015,Alabama,Calhoun,14260.0,5.0,6.6,22.0,99.0,59.0,12.0,2.8,4.9,29.0,51841.0,70.8,34.0,24.0,10.0,92.0,38.0,18.0,36.5,116429.0
01017,Alabama,Chambers,12569.0,4.8,6.3,27.0,97.0,41.0,13.0,2.4,5.1,26.0,50390.0,71.9,12.0,26.0,11.0,83.0,45.0,21.0,50.7,34079.0
01019,Alabama,Cherokee,12681.0,4.9,6.1,20.0,110.0,44.0,13.0,2.4,4.5,21.0,56400.0,72.4,20.0,23.0,6.0,93.0,40.0,18.0,100.0,25666.0
01021,Alabama,Chilton,11803.0,4.7,6.0,20.0,98.0,22.0,13.0,2.2,4.0,22.0,59165.0,72.7,25.0,18.0,5.0,86.0,36.0,16.0,85.5,46431.0
01023,Alabama,Choctaw,12977.0,5.1,6.4,27.0,123.0,40.0,11.0,4.0,5.5,36.0,47432.0,73.1,,,,83.0,46.0,21.0,100.0,12252.0
01025,Alabama,Clarke,16382.0,5.2,6.6,26.0,102.0,40.0,11.0,5.0,5.6,29.0,50868.0,69.9,15.0,22.0,10.0,84.0,44.0,21.0,100.0,22337.0
01027,Alabama,Clay,13313.0,5.1,6.4,25.0,122.0,28.0,11.0,2.4,4.9,25.0,52077.0,71.9,,21.0,,83.0,40.0,22.0,100.0,14111.0
01029,Alabama,Cleburne,12586.0,4.9,6.2,23.0,110.0,26.0,12.0,2.3,4.6,22.0,59526.0,72.1,,31.0,11.0,98.0,39.0,21.0,100.0,15639.0
01031,Alabama,Coffee,10339.0,4.6,5.7,20.0,78.0,52.0,12.0,2.5,5.2,21.0,64737.0,74.2,10.0,25.0,8.0,91.0,34.0,15.0,47.5,55643.0
01033,Alabama,Colbert,12370.0,4.6,6.0,22.0,87.0,66.0,11.0,2.9,4.7,21.0,57770.0,73.0,19.0,23.0,6.0,92.0,41.0,19.0,40.3,58361.0
01035,Alabama,Conecuh,18928.0,5.3,6.3,26.0,124.0,44.0,11.0,3.5,5.3,43.0,46702.0,69.0,32.0,34.0,18.0,93.0,45.0,20.0,100.0,11174.0
01037,Alabama,Coosa,14410.0,4.8,6.2,24.0,108.0,,9.0,2.6,4.0,28.0,59736.0,72.2,,25.0,14.0,,43.0,20.0,100.0,10268.0
01039,Alabama,Covington,14664.0,4.9,6.6,22.0,105.0,48.0,11.0,2.7,5.6,22.0,50119.0,70.6,22.0,23.0,7.0,95.0,45.0,19.0,68.8,37952.0
01041,Alabama,Crenshaw,13952.0,5.0,6.3,24.0,99.0,23.0,13.0,2.7,5.8,27.0,49128.0,70.4,,24.0,12.0,88.0,40.0,20.0,100.0,13101.0
01043,Alabama,Cullman,11853.0,4.8,6.2,22.0,100.0,48.0,12.0,2.0,4.6,21.0,61231.0,72.9,31.0,15.0,4.0,94.0,40.0,19.0,75.6,92016.0
01045,Alabama,Dale,11939.0,5.0,5.9,23.0,83.0,28.0,10.0,2.5,4.8,22.0,54697.0,73.0,16.0,25.0,7.0,89.0,44.0,19.0,50.5,49871.0
01047,Alabama,Dallas,20427.0,5.4,6.5,28.0,135.0,72.0,10.0,5.4,5.6,47.0,39013.0,67.7,24.0,48.0,41.0,81.0,51.0,20.0,44.9,36165.0
01049,Alabama,DeKalb,11969.0,5.3,6.4,28.0,100.0,40.0,15.0,2.3,4.8,29.0,50614.0,72.4,23.0,18.0,3.0,92.0,39.0,23.0,88.3,72569.0
01051,Alabama,Elmore,9508.0,4.4,5.9,19.0,69.0,22.0,9.0,2.1,4.0,17.0,73125.0,74.6,11.0,20.0,9.0,86.0,36.0,16.0,71.2,90441.0
01053,Alabama,Escambia,15045.0,5.6,6.8,26.0,130.0,30.0,12.0,3.1,5.4,29.0,50333.0,70.1,49.0,19.0,13.0,90.0,44.0,22.0,65.3,36558.0
01055,Alabama,Etowah,14706.0,4.7,5.9,22.0,99.0,74.0,11.0,2.8,4.9,26.0,52504.0,70.2,26.0,23.0,8.0,89.0,41.0,19.0,43.2,103241.0
01057,Alabama,Fayette,14667.0,5.3,6.6,25.0,108.0,99.0,12.0,2.9,5.5,22.0,49235.0,70.7,39.0,18.0,,88.0,39.0,22.0,100.0,15967.0
01059,Alabama,Franklin,13059.0,5.2,6.2,26.0,108.0,41.0,14.0,2.6,4.6,34.0,49682.0,71.5,27.0,13.0,5.0,95.0,40.0,20.0,69.0,31802.0
01061,Alabama,Geneva,14287.0,5.4,6.9,23.0,92.0,30.0,12.0,2.4,4.4,27.0,50006.0,70.6,16.0,16.0,,96.0,38.0,18.0,99.4,26988.0
01063,Alabama,Greene,16287.0,5.8,6.9,34.0,104.0,39.0,9.0,4.8,5.2,47.0,34619.0,70.6,,33.0,,88.0,51.0,24.0,100.0,7341.0
01065,Alabama,Hale,15927.0,5.2,6.3,26.0,98.0,20.0,11.0,3.3,6.0,32.0,42380.0,69.9,,37.0,21.0,93.0,44.0,19.0,100.0,14888.0
01067,Alabama,Henry,10894.0,4.9,6.2,26.0,95.0,34.0,11.0,2.6,5.8,23.0,55598.0,74.2,,28.0,11.0,93.0,38.0,22.0,100.0,17899.0
01069,Alabama,Houston,11251.0,4.5,6.1,22.0,78.0,82.0,12.0,2.6,5.2,25.0,59412.0,73.5,16.0,24.0,10.0,90.0,38.0,19.0,34.3,108462.0
01071,Alabama,Jackson,13932.0,5.1,6.4,24.0,93.0,51.0,13.0,2.5,4.6,19.0,51479.0,70.9,11.0,25.0,7.0,94.0,39.0,21.0,75.3,53467.0
01073,Alabama,Jefferson,13164.0,4.1,5.5,20.0,122.0,111.0,10.0,2.5,5.5,22.0,64726.0,72.4,50.0,35.0,26.0,89.0,40.0,15.0,12.1,662895.0
01075,Alabama,Lamar,12036.0,5.0,6.6,22.0,96.0,,11.0,2.8,5.1,23.0,50929.0,72.4,,,,88.0,38.0,19.0,100.0,13661.0
01077,Alabama,Lauderdale,9937.0,4.6,6.0,19.0,82.0,54.0,11.0,2.5,4.8,17.0,63895.0,74.9,19.0,14.0,6.0,94.0,37.0,16.0,52.2,96814.0
01079,Alabama,Lawrence,13633.0,5.0,6.4,24.0,101.0,18.0,12.0,2.3,4.3,19.0,61064.0,71.1,,24.0,9.0,94.0,41.0,21.0,100.0,33502.0
01081,Alabama,Lee,7894.0,4.1,5.8,20.0,65.0,50.0,10.0,2.3,6.4,15.0,62301.0,77.1,12.0,18.0,9.0,90.0,35.0,16.0,26.4,183215.0
01083,Alabama,Limestone,8777.0,4.2,5.5,18.0,65.0,34.0,9.0,2.1,4.4,11.0,81811.0,76.1,7.0,17.0,6.0,88.0,36.0,16.0,51.0,114654.0
01085,Alabama,Lowndes,19891.0,5.4,6.3,30.0,130.0,10.0,9.0,4.6,6.4,42.0,42011.0,67.6,,61.0,46.0,78.0,50.0,22.0,100.0,9717.0
01087,Alabama,Macon,15397.0,5.0,6.3,28.0,113.0,32.0,10.0,3.2,5.4,41.0,40710.0,71.4,,47.0,45.0,83.0,48.0,19.0,53.9,18370.0
01089,Alabama,Madison,9054.0,3.9,5.5,17.0,76.0,86.0,8.0,2.0,4.9,14.0,86172.0,76.5,29.0,18.0,8.0,93.0,36.0,14.0,17.1,412600.0
01091,Alabama,Marengo,14679.0,4.8,6.1,26.0,107.0,42.0,10.0,3.3,6.6,33.0,47228.0,70.8,,25.0,16.0,88.0,46.0,20.0,67.8,18684.0
01093,Alabama,Marion,12544.0,5.1,6.3,23.0,77.0,24.0,11.0,2.9,4.9,24.0,48829.0,72.4,,20.0,,91.0,40.0,19.0,100.0,29244.0
01095,Alabama,Marshall,12809.0,4.9,6.1,21.0,94.0,55.0,12.0,2.1,4.7,22.0,59882.0,71.9,26.0,16.0,5.0,91.0,39.0,17.0,53.7,100756.0
01097,Alabama,Mobile,12656.0,4.5,5.9,25.0,94.0,71.0,12.0,3.1,5.1,25.0,55538.0,72.6,27.0,26.0,18.0,83.0,42.0,19.0,22.4,411640.0
01099,Alabama,Monroe,15785.0,5.2,6.5,26.0,96.0,46.0,11.0,4.3,5.6,28.0,49314.0,70.8,18.0,21.0,17.0,83.0,43.0,21.0,78.3,19229.0
01101,Alabama,Montgomery,13219.0,4.5,5.8,25.0,87.0,97.0,11.0,2.8,5.1,26.0,60063.0,72.7,17.0,35.0,26.0,69.0,45.0,18.0,12.4,224980.0
01103,Alabama,Morgan,12502.0,4.5,6.2,22.0,98.0,51.0,12.0,2.0,4.8,17.0,70387.0,72.8,27.0,25.0,11.0,91.0,39.0,18.0,38.4,125133.0
01105,Alabama,Perry,17917.0,5.8,6.7,33.0,95.0,36.0,10.0,5.0,3.3,50.0,34176.0,68.8,,23.0,,93.0,50.0,24.0,100.0,7738.0
01107,Alabama,Pickens,13197.0,5.1,6.0,26.0,104.0,37.0,10.0,3.0,5.3,30.0,47372.0,71.5,19.0,13.0,,93.0,44.0,20.0,100.0,18688.0
01109,Alabama,Pike,13497.0,4.9,6.3,22.0,73.0,42.0,11.0,2.7,6.0,33.0,50675.0,71.6,,24.0,14.0,90.0,41.0,16.0,56.2,33137.0
01111,Alabama,Randolph,11834.0,5.0,6.4,24.0,100.0,27.0,13.0,2.4,5.6,25.0,57148.0,73.1,15.0,23.0,6.0,90.0,41.0,20.0,100.0,22786.0
01113,Alabama,Russell,14160.0,4.9,6.2,26.0,127.0,17.0,12.0,2.8,4.9,27.0,52312.0,71.0,29.0,35.0,20.0,93.0,47.0,20.0,40.4,58744.0
01115,Alabama,St. Clair,11878.0,4.6,6.2,18.0,106.0,18.0,10.0,2.1,3.8,14.0,78349.0,72.8,42.0,20.0,6.0,86.0,33.0,15.0,67.1,95552.0
01117,Alabama,Shelby,6795.0,3.6,5.5,15.0,64.0,77.0,8.0,1.8,3.9,9.0,90280.0,79.4,25.0,13.0,4.0,95.0,32.0,11.0,24.0,233000.0
01119,Alabama,Sumter,15670.0,5.1,6.2,30.0,122.0,58.0,9.0,3.7,4.4,45.0,37021.0,71.3,,36.0,21.0,73.0,45.0,21.0,100.0,11727.0
01121,Alabama,Talladega,15316.0,5.1,6.0,24.0,103.0,26.0,10.0,2.8,5.5,23.0,59491.0,70.5,15.0,32.0,17.0,92.0,43.0,19.0,58.7,81132.0
01123,Alabama,Tallapoosa,12183.0,4.9,6.3,23.0,94.0,46.0,12.0,2.5,4.9,23.0,60583.0,72.8,12.0,23.0,9.0,88.0,42.0,18.0,78.4,40677.0
01125,Alabama,Tuscaloosa,10422.0,4.5,6.5,21.0,72.0,63.0,9.0,2.3,5.3,24.0,61117.0,74.5,21.0,17.0,9.0,85.0,41.0,18.0,31.1,237373.0
01127,Alabama,Walker,18377.0,5.0,6.5,25.0,124.0,46.0,12.0,2.6,5.4,23.0,57950.0,67.8,51.0,23.0,9.0,86.0,43.0,22.0,79.7,64728.0
01129,Alabama,Washington,12864.0,5.1,6.4,25.0,99.0,7.0,10.0,2.6,8.3,26.0,57311.0,72.6,,23.0,13.0,92.0,42.0,21.0,100.0,15022.0
01131,Alabama,Wilcox,19439.0,5.7,6.7,34.0,153.0,10.0,12.0,8.0,6.8,49.0,34426.0,68.7,,64.0,40.0,78.0,49.0,25.0,100.0,9944.0
01133,Alabama,Winston,12031.0,5.1,6.5,21.0,104.0,38.0,12.0,2.7,4.6,24.0,52280.0,72.7,23.0,27.0,8.0,93.0,36.0,18.0,100.0,23611.0
02013,Alaska,Aleutians East,,4.4,4.2,20.0,,,20.0,2.1,4.7,19.0,83000.0,,,,,,31.0,17.0,100.0,3461.0
02016,Alaska,Aleutians West,,4.0,4.3,17.0,81.0,59.0,17.0,3.0,3.1,5.0,104159.0,85.9,,,,,29.0,16.0,100.0,5160.0
02020,Alaska,Anchorage,9853.0,3.9,4.9,14.0,96.0,116.0,12.0,3.4,4.0,10.0,93881.0,76.3,39.0,19.0,9.0,82.0,30.0,14.0,4.3,286075.0
02050,Alaska,Bethel,18066.0,6.5,6.5,30.0,234.0,86.0,14.0,9.7,5.5,36.0,62140.0,68.9,20.0,38.0,21.0,51.0,42.0,34.0,72.7,18224.0
02060,Alaska,Bristol Bay,,4.2,5.0,17.0,,0.0,17.0,3.7,3.6,18.0,99790.0,,,,,,32.0,18.0,100.0,844.0
02063,Alaska,Chugach,,3.9,4.9,14.0,,158.0,18.0,4.7,3.2,8.0,95180.0,,,,,,30.0,15.0,100.0,6769.0
02066,Alaska,Copper River,,4.4,5.1,17.0,,38.0,14.0,7.6,5.1,20.0,69092.0,,,,,,33.0,18.0,100.0,2674.0
02068,Alaska,Denali,,3.8,5.0,14.0,,63.0,13.0,6.0,4.8,11.0,86118.0,88.6,,,,73.0,31.0,15.0,100.0,1584.0
02070,Alaska,Dillingham,20904.0,5.8,6.4,26.0,223.0,251.0,17.0,6.4,4.3,31.0,62598.0,68.2,77.0,45.0,,,37.0,27.0,100.0,4607.0
02090,Alaska,Fairbanks North Star,8713.0,4.2,5.2,14.0,98.0,86.0,11.0,3.8,3.9,8.0,86780.0,77.7,20.0,30.0,10.0,70.0,32.0,14.0,25.4,94840.0
02100,Alaska,Haines,,3.9,4.9,14.0,94.0,290.0,11.0,6.6,6.2,13.0,78649.0,78.3,,,,,33.0,16.0,100.0,2070.0
02105,Alaska,Hoonah-Angoon,,4.7,5.4,19.0,,,17.0,5.6,5.8,27.0,64720.0,78.3,,,,,32.0,21.0,100.0,2262.0
02110,Alaska,Juneau,7262.0,3.9,5.2,13.0,86.0,128.0,12.0,3.0,3.9,10.0,99748.0,79.8,34.0,12.0,4.0,86.0,33.0,15.0,23.2,31555.0
02122,Alaska,Kenai Peninsula,8874.0,4.6,5.1,16.0,103.0,80.0,15.0,4.7,4.7,12.0,74185.0,77.9,29.0,24.0,5.0,77.0,32.0,16.0,77.4,61223.0
02130,Alaska,Ketchikan Gateway,9819.0,4.2,4.9,15.0,110.0,124.0,16.0,3.7,4.4,12.0,87760.0,77.6,36.0,,,83.0,34.0,15.0,14.1,13738.0
02150,Alaska,Kodiak Island,8976.0,3.9,4.5,16.0,91.0,141.0,18.0,4.4,3.9,9.0,86250.0,77.4,,17.0,,88.0,30.0,17.0,27.3,12565.0
02158,Alaska,Kusilvak,24556.0,7.5,7.2,37.0,243.0,,14.0,15.1,5.1,37.0,42029.0,65.0,,63.0,28.0,68.0,46.0,38.0,100.0,8001.0
02164,Alaska,Lake and Peninsula,,5.4,5.9,22.0,201.0,0.0,19.0,5.9,4.5,27.0,62547.0,,,,,,38.0,24.0,100.0,1331.0
02170,Alaska,Matanuska-Susitna,8750.0,4.7,5.4,19.0,98.0,49.0,15.0,4.8,4.3,11.0,94376.0,76.2,27.0,26.0,6.0,86.0,31.0,20.0,50.1,115239.0
02180,Alaska,Nome,18090.0,5.5,6.2,29.0,212.0,132.0,15.0,7.7,5.4,23.0,75296.0,68.9,,36.0,,78.0,37.0,33.0,100.0,9763.0
02185,Alaska,North Slope,9617.0,4.5,4.9,19.0,134.0,36.0,15.0,4.9,3.9,14.0,103556.0,75.8,,28.0,14.0,73.0,41.0,22.0,100.0,10603.0
02188,Alaska,Northwest Arctic,19918.0,6.1,6.5,27.0,243.0,79.0,17.0,9.6,4.4,23.0,78619.0,67.8,,37.0,,73.0,38.0,29.0,100.0,7361.0
02195,Alaska,Petersburg,,4.0,4.9,15.0,,149.0,18.0,5.1,4.3,11.0,68449.0,78.5,,,,,30.0,16.0,100.0,3427.0
02198,Alaska,Prince of Wales-Hyder,14378.0,4.9,5.5,20.0,149.0,175.0,19.0,6.7,4.9,22.0,57304.0,71.9,,,,,38.0,22.0,100.0,5696.0
02201,Alaska,Prince of Wales-Outer Ketchikan,,,,,,,,,,,,,,,,,,,,
02220,Alaska,Sitka,7687.0,3.8,5.1,15.0,99.0,214.0,15.0,3.0,3.5,11.0,89264.0,79.0,,,,87.0,32.0,16.0,9.3,8282.0
02230,Alaska,Skagway,,4.0,5.1,16.0,,0.0,16.0,5.8,4.1,9.0,79412.0,,,,,,33.0,18.0,100.0,1095.0
02232,Alaska,Skagway-Hoonah-Angoon,,,,,,,,,,,,,,,,,,,,
02240,Alaska,Southeast Fairbanks,9720.0,4.1,4.4,18.0,109.0,57.0,16.0,5.2,4.6,14.0,79014.0,75.4,,40.0,,75.0,37.0,20.0,100.0,7077.0
02261,Alaska,Valdez-Cordova,,,,,,,,,,,,,,,,,,,,
02270,Alaska,Wade Hampton,,,,,,,,,,,,,,,,,,,,
02275,Alaska,Wrangell,,4.5,5.1,17.0,146.0,146.0,21.0,4.9,4.1,15.0,65011.0,77.5,,,,,34.0,19.0,100.0,2064.0
02280,Alaska,Wrangell-Petersburg,,,,,,,,,,,,,,,,,,,,
02282,Alaska,Yakutat,,4.7,5.4,20.0,,0.0,19.0,6.0,2.9,26.0,77108.0,,,,,,33.0,21.0,100.0,687.0
02290,Alaska,Yukon-Koyukuk,22704.0,5.8,6.3,27.0,280.0,19.0,19.0,9.0,4.9,25.0,49498.0,67.3,,50.0,,67.0,40.0,29.0,100.0,5129.0
04001,Arizona,Apache,27851.0,6.6,7.6,33.0,239.0,41.0,13.0,7.9,8.1,36.0,43121.0,63.8,39.0,22.0,17.0,77.0,39.0,27.0,100.0,65036.0
04003,Arizona,Cochise,9424.0,4.6,5.9,19.0,99.0,58.0,11.0,4.5,5.0,20.0,53011.0,76.1,35.0,19.0,3.0,73.0,33.0,15.0,36.8,124640.0
04005,Arizona,Coconino,11546.0,4.6,6.1,18.0,123.0,82.0,14.0,4.2,5.1,21.0,71528.0,75.9,28.0,18.0,7.0,84.0,27.0,14.0,32.4,144472.0
04007,Arizona,Gila,19407.0,5.4,6.6,22.0,177.0,45.0,15.0,4.3,4.0,28.0,55804.0,69.6,40.0,40.0,10.0,75.0,34.0,19.0,44.4,54003.0
04009,Arizona,Graham,11353.0,5.1,5.9,22.0,103.0,41.0,11.0,3.7,4.7,20.0,66469.0,73.5,37.0,15.0,6.0,86.0,40.0,16.0,52.4,39525.0
04011,Arizona,Greenlee,11217.0,4.6,5.6,20.0,102.0,64.0,9.0,2.9,3.6,10.0,71273.0,75.1,36.0,,,96.0,33.0,13.0,100.0,9369.0
04012,Arizona,La Paz,23645.0,5.6,6.2,25.0,194.0,37.0,17.0,4.8,4.2,29.0,48801.0,69.3,63.0,39.0,12.0,84.0,36.0,19.0,43.4,16710.0
04013,Arizona,Maricopa,8525.0,4.1,5.5,17.0,92.0,70.0,12.0,3.4,4.2,14.0,86973.0,77.5,37.0,16.0,7.0,77.0,33.0,12.0,2.3,4585871.0
04015,Arizona,Mohave,13413.0,5.2,6.5,21.0,151.0,53.0,14.0,4.5,4.4,23.0,56302.0,72.8,30.0,32.0,6.0,79.0,37.0,18.0,23.9,223682.0
04017,Arizona,Navajo,21728.0,6.0,6.8,26.0,188.0,63.0,15.0,5.7,5.2,29.0,51011.0,67.1,42.0,24.0,15.0,81.0,39.0,22.0,64.3,109175.0
04019,Arizona,Pima,9750.0,4.4,5.9,19.0,110.0,87.0,11.0,3.8,4.7,18.0,69553.0,76.5,42.0,20.0,7.0,73.0,33.0,14.0,8.8,1063162.0
04021,Arizona,Pinal,9285.0,4.9,6.1,20.0,82.0,18.0,13.0,4.1,3.7,12.0,77290.0,78.1,25.0,17.0,6.0,80.0,39.0,15.0,23.0,484239.0
04023,Arizona,Santa Cruz,6447.0,5.0,5.1,25.0,69.0,38.0,20.0,7.6,4.3,29.0,52400.0,79.9,27.0,8.0,5.0,89.0,32.0,14.0,59.8,49158.0
04025,Arizona,Yavapai,10160.0,4.4,5.7,17.0,127.0,55.0,16.0,3.6,4.3,17.0,67317.0,76.4,33.0,29.0,3.0,82.0,28.0,15.0,32.0,249081.0
04027,Arizona,Yuma,9876.0,5.2,5.6,25.0,77.0,43.0,17.0,13.2,4.3,23.0,61225.0,77.8,26.0,13.0,5.0,87.0,42.0,14.0,15.1,213221.0
05001,Arkansas,Arkansas,17355.0,5.2,6.7,26.0,120.0,48.0,8.0,2.7,4.8,23.0,50198.0,68.7,,28.0,16.0,88.0,41.0,23.0,52.6,16307.0
05003,Arkansas,Ashley,15009.0,5.9,6.5,26.0,104.0,43.0,10.0,5.6,5.2,25.0,49560.0,70.9,25.0,20.0,11.0,89.0,42.0,21.0,62.3,18262.0
05005,Arkansas,Baxter,11057.0,5.3,6.2,22.0,103.0,85.0,11.0,3.6,3.9,21.0,48804.0,74.2,14.0,34.0,6.0,91.0,41.0,21.0,57.3,42875.0
05007,Arkansas,Benton,6948.0,4.5,5.6,17.0,62.0,60.0,11.0,2.4,4.0,9.0,92632.0,78.2,14.0,11.0,2.0,90.0,34.0,14.0,24.0,311013.0
05009,Arkansas,Boone,10889.0,5.2,6.5,21.0,100.0,61.0,9.0,3.1,4.1,19.0,56154.0,74.2,16.0,22.0,5.0,95.0,39.0,20.0,62.7,38530.0
05011,Arkansas,Bradley,14249.0,5.5,6.5,28.0,104.0,58.0,12.0,4.6,7.1,29.0,44525.0,71.5,,23.0,13.0,93.0,42.0,22.0,49.9,10104.0
05013,Arkansas,Calhoun,17437.0,5.2,6.4,24.0,148.0,21.0,10.0,2.9,4.2,18.0,57689.0,69.9,,,,,39.0,23.0,100.0,4641.0
05015,Arkansas,Carroll,10688.0,5.1,6.2,23.0,115.0,67.0,14.0,2.9,4.9,19.0,53986.0,75.3,25.0,20.0,,84.0,36.0,18.0,82.1,28814.0
05017,Arkansas,Chicot,16985.0,5.8,6.7,31.0,119.0,60.0,11.0,5.8,5.7,37.0,40381.0,69.8,,34.0,25.0,,45.0,23.0,100.0,9538.0
05019,Arkansas,Clark,12304.0,5.2,6.4,26.0,72.0,47.0,9.0,4.7,4.8,20.0,53561.0,72.1,,19.0,7.0,90.0,40.0,22.0,53.0,21274.0
05021,Arkansas,Clay,10838.0,5.5,6.4,25.0,141.0,7.0,10.0,4.1,4.7,22.0,47663.0,72.8,,22.0,,,38.0,24.0,100.0,14201.0
05023,Arkansas,Cleburne,9759.0,5.2,6.4,23.0,106.0,68.0,10.0,3.9,4.2,21.0,56692.0,75.3,13.0,20.0,7.0,94.0,37.0,21.0,72.7,25445.0
05025,Arkansas,Cleveland,13720.0,5.5,6.9,26.0,116.0,,8.0,3.5,5.1,21.0,54458.0,71.5,,28.0,,,41.0,24.0,100.0,7378.0
05027,Arkansas,Columbia,13622.0,5.1,6.2,24.0,89.0,62.0,9.0,4.3,6.3,28.0,44175.0,71.5,,24.0,14.0,91.0,41.0,20.0,54.4,22150.0
05029,Arkansas,Conway,12472.0,5.6,6.4,27.0,96.0,57.0,9.0,3.8,5.1,23.0,53863.0,73.1,19.0,12.0,,90.0,41.0,24.0,69.4,21077.0
05031,Arkansas,Craighead,10320.0,5.2,6.4,23.0,72.0,123.0,10.0,2.7,5.1,23.0,60204.0,74.4,13.0,18.0,8.0,90.0,38.0,20.0,33.7,113993.0
05033,Arkansas,Crawford,11457.0,5.3,6.3,23.0,77.0,35.0,9.0,3.4,4.0,18.0,63905.0,73.2,24.0,15.0,3.0,93.0,40.0,19.0,49.4,61891.0
05035,Arkansas,Crittenden,17011.0,5.3,6.4,28.0,110.0,27.0,9.0,4.2,5.3,29.0,52153.0,69.2,23.0,35.0,29.0,86.0,42.0,23.0,18.4,47139.0
05037,Arkansas,Cross,13763.0,5.5,6.7,26.0,111.0,42.0,10.0,3.4,5.7,25.0,47669.0,70.9,28.0,17.0,,93.0,39.0,22.0,55.1,16420.0
05039,Arkansas,Dallas,16219.0,5.0,6.2,25.0,116.0,16.0,9.0,3.9,5.1,27.0,46701.0,70.5,,33.0,,,44.0,22.0,100.0,6185.0
05041,Arkansas,Desha,15390.0,6.1,6.9,34.0,98.0,45.0,10.0,4.6,5.3,36.0,43469.0,70.6,,32.0,15.0,93.0,45.0,26.0,62.2,10479.0
05043,Arkansas,Drew,12652.0,5.5,6.4,25.0,96.0,94.0,9.0,4.2,5.7,28.0,48746.0,72.4,,32.0,15.0,88.0,42.0,21.0,54.0,16945.0
05045,Arkansas,Faulkner,9026.0,5.0,6.6,19.0,75.0,59.0,8.0,2.9,4.2,15.0,68543.0,75.7,15.0,19.0,6.0,91.0,38.0,16.0,46.1,129951.0
05047,Arkansas,Franklin,12985.0,5.8,6.7,26.0,97.0,35.0,10.0,3.2,4.7,24.0,54077.0,72.3,19.0,20.0,,86.0,40.0,24.0,100.0,17468.0
05049,Arkansas,Fulton,12325.0,5.8,6.8,28.0,110.0,41.0,9.0,3.8,3.9,25.0,46346.0,72.8,,28.0,,,39.0,26.0,100.0,12421.0
05051,Arkansas,Garland,14393.0,4.8,6.3,20.0,128.0,83.0,10.0,3.7,4.8,29.0,53849.0,72.1,35.0,29.0,11.0,85.0,38.0,17.0,33.8,99784.0
05053,Arkansas,Grant,11188.0,4.8,6.1,21.0,92.0,11.0,7.0,2.9,4.6,14.0,64306.0,73.3,,16.0,,89.0,36.0,20.0,73.8,18383.0
05055,Arkansas,Greene,10847.0,5.4,6.6,24.0,84.0,50.0,8.0,3.3,4.3,19.0,55444.0,73.5,14.0,19.0,5.0,91.0,38.0,23.0,45.1,46743.0
05057,Arkansas,Hempstead,11967.0,5.4,6.5,26.0,77.0,25.0,11.0,3.4,5.4,26.0,50576.0,73.3,,14.0,9.0,90.0,41.0,21.0,55.9,19343.0
05059,Arkansas,Hot Spring,12718.0,5.4,6.2,24.0,106.0,24.0,8.0,3.5,4.8,22.0,53767.0,72.2,20.0,21.0,9.0,93.0,39.0,22.0,73.2,33258.0
05061,Arkansas,Howard,12555.0,5.3,6.1,24.0,86.0,47.0,10.0,3.5,4.2,23.0,47308.0,72.4,,23.0,11.0,96.0,40.0,19.0,100.0,12533.0
05063,Arkansas,Independence,11068.0,5.3,6.6,26.0,80.0,77.0,10.0,3.4,4.7,18.0,59695.0,73.4,14.0,15.0,,94.0,40.0,24.0,71.2,38320.0
05065,Arkansas,Izard,11978.0,5.6,6.4,23.0,109.0,29.0,10.0,5.1,4.9,24.0,47320.0,73.7,,28.0,,95.0,37.0,22.0,100.0,14169.0
05067,Arkansas,Jackson,14435.0,5.7,6.6,28.0,91.0,36.0,9.0,5.1,4.7,32.0,45762.0,70.5,,12.0,10.0,86.0,41.0,25.0,64.5,16784.0
